Unnamed: 0,קטגוריה,שם,קלוריות ל-100 גרם,חלבון ל-100 גרם,פחמימה ל-100 גרם,שומן ל-100 גרם,חברה,מועשר בחלבון
268.0,פחמימה,פירה בטטה,100,1.0,22.0,0.5,יטבתה,
269.0,פחמימה,פסטה ברוטב שמנת,250,7.0,40.0,10.0,מולר,
270.0,חלבון,גבינת חלומי,310,21.0,2.0,24.0,שטראוס,
271.0,חלבון,נקניק קבנוס,330,25.0,1.0,26.0,שטראוס,
272.0,חלבון,סטייק סינטה,200,28.0,0.0,9.0,מולר,
273.0,חלבון,שווארמה בקר,250,22.0,2.0,15.0,מולר,
274.0,חלבון,דג טונה משומר,200,25.0,0.0,10.0,יטבתה,
275.0,חלבון,קבב טלה,280,20.0,2.0,18.0,שטראוס,
276.0,חלבון,נקניק עוף,180,15.0,2.0,12.0,אלפרו,
277.0,חלבון,עוף בתנור,190,27.0,0.0,8.0,מולר,
278.0,חלבון,גבינת צפתית,220,16.0,2.0,17.0,שטראוס,
279.0,חלבון,פילה עוף,170,28.0,0.0,6.0,מולר,
280.0,חלבון,כדורי בקר,230,20.0,5.0,15.0,מולר,
281.0,חלבון,ביצי שליו מבושלות,158,13.0,1.0,11.0,תנובה,
282.0,חלבון,תבשיל שעועית לבנה,140,10.0,20.0,2.0,אלפרו,
283.0,חלבון,יוגורט עיזים,75,5.0,5.0,3.0,שטראוס,כן
284.0,חלבון,בשר הודו בתנור,160,29.0,0.0,3.0,מולר,
285.0,חלבון,קוטג' דל שומן,90,12.0,3.0,1.5,תנובה,
286.0,חלבון,שיפודי עוף,200,28.0,1.0,8.0,יטבתה,
287.0,חלבון,שוקיים של הודו,180,22.0,0.0,9.0,שטראוס,
288.0,חלבון,מרק עוף עם ירקות,70,7.0,5.0,2.0,אלפרו,
289.0,חלבון,חזה עוף אורגני,150,30.0,0.0,3.0,מולר,
290.0,שומן,חמאת שקדים עם דבש,610,20.0,18.0,50.0,מולר,
291.0,שומן,שמן אגוזי פיסטוק,884,0.0,0.0,100.0,יטבתה,
292.0,שומן,טחינה מתובלת,580,18.0,14.0,50.0,תנובה,
293.0,שומן,שמן קוקוס אורגני בטעם,860,0.0,0.0,100.0,תנובה,
294.0,שומן,גבינת שמנת שום שמיר,310,8.0,5.0,27.0,יטבתה,
295.0,שומן,אגוזי ברזיל קלויים,670,14.0,10.0,66.0,תנובה,
296.0,שומן,שוקולד חלב ממולא,550,5.0,55.0,35.0,אלפרו,
297.0,שומן,שמן אגוזי מקדמיה,884,0.0,0.0,100.0,אלפרו,
298.0,שומן,גבינת צפתית שומנית,320,18.0,2.0,27.0,יטבתה,
299.0,שומן,חמאת קוקוס בטעם וניל,620,8.0,20.0,50.0,שטראוס,
300.0,שומן,קרם אגוזים,590,12.0,18.0,50.0,יטבתה,
301.0,שומן,טחינה מתוקה,600,16.0,22.0,45.0,שטראוס,
302.0,שומן,שמן דלעת,884,0.0,0.0,100.0,שטראוס,
303.0,שומן,ממרח שוקולד לבן,540,5.0,50.0,30.0,תנובה,
304.0,שומן,שמן אגוזי פקאן,884,0.0,0.0,100.0,אלפרו,
305.0,שומן,שמן זית בטעם בזיליקום,884,0.0,0.0,100.0,אלפרו,
306.0,שומן,שמן קנולה אורגני,884,0.0,0.0,100.0,אלפרו,
307.0,שומן,טחינה גולמית בטעם,590,15.0,14.0,50.0,תנובה,
308.0,שומן,חמאת בוטנים טבעית,588,25.0,20.0,50.0,שטראוס,
309.0,שומן,שמן חריע טבעי,884,0.0,0.0,100.0,יטבתה,
310.0,פחמימה,פיתה רגילה,260,8.0,50.0,1.0,מולר,
311.0,פחמימה,שיבולת שועל מבושלת,70,2.5,12.0,1.5,יטבתה,
312.0,פחמימה,לחמנייה מתוקה,280,6.0,50.0,4.0,תנובה,
313.0,פחמימה,עוגת גבינה עם פירורים,320,5.0,35.0,15.0,אלפרו,
314.0,פחמימה,אורז בר,100,3.0,21.0,0.5,אלפרו,
315.0,פחמימה,ממרח תמרים טבעי,260,2.0,65.0,0.0,יטבתה,
316.0,פחמימה,לחם שיפון כהה,220,7.0,45.0,1.0,תנובה,
317.0,פחמימה,עוגיות קוואקר,400,7.0,55.0,20.0,מולר,
318.0,פחמימה,בורקס פיצה,360,6.0,40.0,18.0,מולר,
319.0,פחמימה,פריכיות תירס,380,7.0,80.0,2.0,מולר,
320.0,פחמימה,עוגיות חמאה,500,6.0,60.0,25.0,תנובה,
321.0,פחמימה,פנקייק עם סירופ מייפל,270,5.0,40.0,8.0,תנובה,
322.0,פחמימה,לחם חלב,260,6.0,48.0,3.0,מולר,
323.0,פחמימה,קורנפלקס ללא תוספות,380,8.0,85.0,2.0,יטבתה,
324.0,פחמימה,תפוח אדמה אפוי,93,2.0,21.0,0.1,אלפרו,
325.0,פחמימה,עוגיות שוקולד צ'יפס,450,5.0,60.0,20.0,מולר,
326.0,פחמימה,דגנים מלאים,350,10.0,65.0,5.0,יטבתה,
327.0,פחמימה,עוגת שוקולד,400,5.0,55.0,18.0,מולר,
328.0,פחמימה,פסטה עם ירקות,150,5.0,25.0,3.0,מולר,
329.0,פחמימה,סלט קינואה,120,4.0,21.0,2.0,מולר,
330.0,חלבון,סטייק טונה,130,30.0,0.0,1.0,מולר,
331.0,חלבון,קבב בקר,250,20.0,3.0,15.0,אלפרו,
332.0,חלבון,גבינת מנצ'גו,360,24.0,1.0,29.0,תנובה,
333.0,חלבון,חלבון ביצה,52,11.0,0.0,0.2,מולר,
334.0,חלבון,שוקיים של תרנגול הודו,170,28.0,0.0,5.0,תנובה,
335.0,חלבון,גבינת קרם בטעם זיתים,300,10.0,4.0,25.0,תנובה,
336.0,חלבון,תבשיל בקר וירקות,200,18.0,10.0,8.0,תנובה,
337.0,חלבון,דג מקרל בתנור,190,20.0,0.0,10.0,מולר,
338.0,חלבון,מנת חזה עוף,180,28.0,0.0,5.0,מולר,
339.0,חלבון,גבינת צפתית מלוחה,230,18.0,3.0,16.0,שטראוס,
340.0,שומן,שמן אגוזי לוז,884,0.0,0.0,100.0,מולר,
341.0,שומן,ממרח אגוזים ושוקולד,550,6.0,45.0,35.0,תנובה,
342.0,שומן,שוקולד לבן ממולא,540,5.0,50.0,30.0,תנובה,
343.0,שומן,חמאת אגוזים עם קינמון,600,10.0,20.0,50.0,מולר,
344.0,שומן,טחינה אורגנית בטעם פטריות,590,15.0,14.0,50.0,יטבתה,
345.0,שומן,קרם קוקוס,250,2.0,5.0,23.0,אלפרו,
346.0,שומן,שמן קוקוס בטעם וניל,860,0.0,0.0,100.0,יטבתה,
347.0,שומן,אגוזי מלך מקורמלים,630,10.0,50.0,40.0,אלפרו,
348.0,שומן,ממרח שקדים ממותק,610,20.0,18.0,52.0,יטבתה,
349.0,שומן,שמן זית מתובל בזעתר,884,0.0,0.0,100.0,שטראוס,
350.0,פחמימה,עוגיות שוקולד,500,5.0,60.0,25.0,יטבתה,
351.0,פחמימה,לחם קל כוסמין,200,6.0,40.0,2.0,שטראוס,
352.0,פחמימה,קרקרים אורגניים,400,10.0,65.0,5.0,מולר,
353.0,פחמימה,שוקולד חלב עם קרמל,550,6.0,60.0,30.0,מולר,
354.0,פחמימה,פסטה עם רוטב עגבניות,150,6.0,28.0,2.0,מולר,
355.0,פחמימה,פיתה כוסמין,220,8.0,45.0,2.0,יטבתה,
356.0,פחמימה,אורז אדום מבושל,100,3.0,20.0,0.5,מולר,
357.0,פחמימה,בורקס תפוחי אדמה,350,6.0,40.0,18.0,תנובה,
358.0,פחמימה,עוגת וניל,300,5.0,50.0,12.0,תנובה,
359.0,פחמימה,פופקורן עם חמאה,400,8.0,60.0,15.0,יטבתה,
360.0,חלבון,קציצות עוף ותפוחי אדמה,150,12.0,10.0,5.0,תנובה,
361.0,חלבון,שיפודי דג סלמון,180,20.0,0.0,8.0,יטבתה,
362.0,חלבון,גבינת פטה דלת שומן,110,9.0,2.0,5.0,יטבתה,
363.0,חלבון,מרק עדשים כתומות,90,6.0,12.0,2.0,מולר,
364.0,חלבון,עוף בתנור עם ירקות,130,25.0,3.0,2.0,אלפרו,
365.0,חלבון,סטייק דג סול,120,22.0,0.0,3.0,אלפרו,
366.0,חלבון,כדורי עוף עם ירקות,140,15.0,8.0,4.0,מולר,
367.0,חלבון,גבינת מוצרלה קשה,300,24.0,2.0,21.0,מולר,
368.0,חלבון,תבשיל חזה עוף ואורז,200,15.0,25.0,5.0,אלפרו,
369.0,חלבון,שוקיים של ברווז,180,18.0,0.0,12.0,יטבתה,
370.0,חלבון,תבשיל בקר וחומוס,220,20.0,10.0,8.0,תנובה,
371.0,חלבון,פילה דג בורי,100,20.0,0.0,2.0,מולר,
372.0,חלבון,קציצות דגים,170,18.0,5.0,7.0,מולר,
373.0,חלבון,טופו עם ירקות,150,12.0,10.0,6.0,שטראוס,
374.0,חלבון,מרק שעועית עם עוף,110,10.0,15.0,3.0,תנובה,
375.0,חלבון,גבינת עיזים קשה,360,28.0,2.0,28.0,אלפרו,
376.0,חלבון,נקניקיות הודו,190,12.0,2.0,14.0,יטבתה,
377.0,חלבון,עוף בקארי,220,25.0,5.0,8.0,שטראוס,
378.0,חלבון,מרק ירקות עם חלבון,70,7.0,10.0,1.0,מולר,
379.0,חלבון,דג דניס על הגריל,150,23.0,0.0,5.0,יטבתה,
380.0,שומן,שוקולד חלב בטעמים,540,6.0,50.0,30.0,תנובה,
381.0,שומן,אגוזי פקאן טחונים,700,9.0,14.0,72.0,תנובה,
382.0,שומן,שמן חריע אורגני,884,0.0,0.0,100.0,יטבתה,
383.0,שומן,טחינה משומשום מלא,600,18.0,16.0,54.0,מולר,
384.0,שומן,שמן קוקוס בטעם טבעי,862,0.0,0.0,100.0,יטבתה,
385.0,שומן,חמאת שקדים ודבש,590,20.0,18.0,52.0,תנובה,
386.0,שומן,שמן זית עם צ'ילי,884,0.0,0.0,100.0,מולר,
387.0,שומן,ממרח אגוזי מלך,620,15.0,16.0,54.0,מולר,
388.0,שומן,גבינת שמנת 15%,230,7.0,3.0,15.0,אלפרו,
389.0,שומן,שוקולד לבן עם אגוזים,560,7.0,55.0,35.0,תנובה,
390.0,שומן,אגוזי מלך טבעיים,654,15.0,14.0,65.0,שטראוס,
391.0,שומן,קרם קוקוס מעושר,200,3.0,5.0,18.0,שטראוס,
392.0,שומן,טחינה גולמית עשירה,630,17.0,14.0,56.0,יטבתה,
393.0,שומן,חמאת אגוזי קשיו,600,12.0,16.0,54.0,יטבתה,
394.0,שומן,שמן דלעת טבעי,884,0.0,0.0,100.0,תנובה,
395.0,שומן,שמן אגוזי לוז,884,0.0,0.0,100.0,אלפרו,
396.0,שומן,גבינת פרמזן מגורדת,400,30.0,3.0,27.0,מולר,
397.0,שומן,שמן אגוזי מקדמיה,884,0.0,0.0,100.0,מולר,
398.0,שומן,ממרח שוקולד טבעי,500,7.0,40.0,35.0,אלפרו,
399.0,שומן,שמן תירס מעודן,884,0.0,0.0,100.0,תנובה,
400.0,פחמימה,לחם חיטה מלאה קל,190,8.0,38.0,1.0,יטבתה,
401.0,פחמימה,מאפה שוקולד,350,6.0,50.0,15.0,יטבתה,
402.0,פחמימה,אורז מלא עם ירקות,120,3.0,25.0,1.0,אלפרו,
403.0,פחמימה,קרקרים בטעמים,400,10.0,60.0,10.0,תנובה,
404.0,פחמימה,פיתה אורגנית,250,8.0,50.0,2.0,תנובה,
405.0,פחמימה,עוגיות וניל,480,6.0,65.0,22.0,מולר,
406.0,פחמימה,בורקס גבינה,320,6.0,35.0,18.0,אלפרו,
407.0,פחמימה,מקרוני מבושל,130,4.0,25.0,1.0,יטבתה,
408.0,פחמימה,תירס טרי,96,3.0,21.0,1.0,שטראוס,
409.0,פחמימה,שיבולת שועל עם חלב,140,6.0,18.0,3.0,תנובה,
410.0,פחמימה,פריכיות אורז בטעמים,380,7.0,78.0,2.0,יטבתה,
411.0,פחמימה,גרנולה עם אגוזים,450,10.0,60.0,15.0,מולר,
412.0,פחמימה,בורקס תפוחי אדמה,350,6.0,40.0,18.0,יטבתה,
413.0,פחמימה,פנקייק עם רוטב שוקולד,280,6.0,50.0,8.0,שטראוס,
414.0,פחמימה,מיץ תפוזים סחוט,50,1.0,12.0,0.0,שטראוס,
415.0,פחמימה,אורז בסמטי,120,3.0,25.0,0.3,אלפרו,
416.0,פחמימה,קורנפלקס בטעמים,390,7.0,85.0,2.0,יטבתה,
417.0,פחמימה,עוגיות חמאה ביתיות,500,6.0,60.0,25.0,מולר,
418.0,פחמימה,תפוח אדמה בתנור,93,2.0,21.0,0.1,אלפרו,
419.0,פחמימה,לחם שיפון אורגני,240,9.0,45.0,2.0,אלפרו,
420.0,חלבון,עוף מבושל עם אורז,130,25.0,5.0,2.0,אלפרו,
421.0,חלבון,סטייק צלוי,200,28.0,0.0,10.0,שטראוס,
422.0,חלבון,גבינת צ'דר 15%,250,18.0,2.0,15.0,אלפרו,
423.0,חלבון,מרק עדשים חם,120,8.0,16.0,3.0,שטראוס,
424.0,חלבון,דג ברמונדי,110,22.0,0.0,3.0,מולר,
425.0,חלבון,קציצות עדשים ובשר,180,14.0,10.0,8.0,שטראוס,
426.0,חלבון,גבינת עיזים מלוחה,300,20.0,1.0,24.0,יטבתה,
427.0,חלבון,עוף בקארי עם אורז,250,22.0,10.0,5.0,תנובה,
428.0,חלבון,טופו מוקפץ עם ברוקולי,150,12.0,8.0,5.0,אלפרו,
429.0,חלבון,כבד עוף על האש,200,22.0,0.0,8.0,שטראוס,
430.0,חלבון,פילה סלמון מעושן,160,20.0,0.0,9.0,תנובה,
431.0,חלבון,שניצל דק עוף,220,18.0,10.0,10.0,שטראוס,
432.0,חלבון,עוף על גריל,190,28.0,0.0,8.0,תנובה,
433.0,חלבון,גבינת מוצרלה דלת שומן,200,20.0,1.0,12.0,יטבתה,
434.0,חלבון,כדורי דג אפויים,170,15.0,5.0,7.0,תנובה,
435.0,חלבון,שוקיים של תרנגול הודו,180,22.0,0.0,9.0,אלפרו,
436.0,חלבון,מרק שעועית לבנה,100,8.0,12.0,2.0,שטראוס,
437.0,חלבון,סטייק פילה,250,30.0,0.0,12.0,יטבתה,
438.0,חלבון,נקניק סלמי פרוס,310,20.0,1.0,25.0,יטבתה,
439.0,חלבון,גבינת בולגרית קלה,120,10.0,2.0,6.0,יטבתה,
440.0,שומן,שוקולד מריר עם מלח,550,6.0,50.0,35.0,יטבתה,
441.0,שומן,שמן זית מעושן,884,0.0,0.0,100.0,יטבתה,
442.0,שומן,טחינה בטעם שוקולד,600,15.0,20.0,50.0,אלפרו,
443.0,שומן,קרם אגוזי לוז,590,12.0,18.0,50.0,יטבתה,
444.0,שומן,שמן אגוזי קשיו,884,0.0,0.0,100.0,מולר,
445.0,שומן,חמאת בוטנים ללא סוכר,588,25.0,20.0,50.0,אלפרו,
446.0,שומן,גבינת פרמזן מגורדת,410,30.0,3.0,27.0,מולר,
447.0,שומן,ממרח קוקוס ושוקולד,550,5.0,35.0,40.0,תנובה,
448.0,שומן,אגוזי פיסטוק טבעיים,600,18.0,28.0,52.0,שטראוס,
449.0,שומן,שמן חמניות אורגני,884,0.0,0.0,100.0,שטראוס,
450.0,שומן,קרם קוקוס אורגני,200,2.0,5.0,18.0,שטראוס,
451.0,שומן,טחינה עם בזיליקום,600,15.0,14.0,50.0,שטראוס,
452.0,שומן,שמן אגוזים מעורב,884,0.0,0.0,100.0,יטבתה,
453.0,שומן,חמאת שקדים קלויים,620,20.0,15.0,54.0,תנובה,
454.0,שומן,שמן זית בטעם שום,884,0.0,0.0,100.0,מולר,
455.0,שומן,שוקולד חלב עם אגוזים,560,7.0,55.0,35.0,יטבתה,
456.0,שומן,שמן אבוקדו אורגני,884,0.0,0.0,100.0,יטבתה,
457.0,שומן,חמאת אגוזי מלך,620,10.0,20.0,50.0,יטבתה,
458.0,שומן,שמן שומשום,884,0.0,0.0,100.0,תנובה,
459.0,שומן,שמן אגוזי מקדמיה אורגני,884,0.0,0.0,100.0,יטבתה,
460.0,פחמימה,לחם מקמח כוסמין מלא,210,8.0,40.0,2.0,אלפרו,
461.0,פחמימה,עוגיות שיבולת שועל ודבש,470,7.0,60.0,20.0,מולר,
462.0,פחמימה,אורז בסמטי מבושל,110,2.5,25.0,0.5,מולר,
463.0,פחמימה,בורקס פיצה עם זיתים,350,6.0,40.0,18.0,שטראוס,
464.0,פחמימה,פנקייק עם סירופ מייפל,250,5.0,40.0,6.0,שטראוס,
465.0,פחמימה,מיץ גזר טבעי,50,1.0,12.0,0.0,שטראוס,
466.0,פחמימה,קרקרים מקמח תירס,400,10.0,65.0,5.0,יטבתה,
467.0,פחמימה,פריכיות אורז בטעמים,380,7.0,80.0,2.0,תנובה,
468.0,פחמימה,עוגת שוקולד טבעית,380,5.0,50.0,15.0,יטבתה,
469.0,פחמימה,לחמנייה מתוקה עם שומשום,280,6.0,50.0,4.0,יטבתה,
470.0,פחמימה,עוגיות חמאה בטעם וניל,500,6.0,60.0,25.0,מולר,
471.0,פחמימה,עוגת בננה עם אגוזים,320,6.0,45.0,12.0,מולר,
472.0,פחמימה,תפוחי אדמה מטוגנים,310,3.0,40.0,15.0,שטראוס,
473.0,פחמימה,לחם אורגני קל,180,6.0,36.0,1.0,תנובה,
474.0,פחמימה,שוקולד לבן עם קרמל,540,5.0,60.0,30.0,תנובה,
475.0,פחמימה,לחם שיפון עם חמאה,250,8.0,45.0,10.0,שטראוס,
476.0,פחמימה,מקרוני עם רוטב שמנת,320,8.0,40.0,12.0,אלפרו,
477.0,פחמימה,עוגת גזר עם קרם,350,6.0,50.0,15.0,יטבתה,
478.0,פחמימה,תירס מבושל,96,3.0,21.0,1.0,שטראוס,
479.0,פחמימה,אורז פרסי עם ירקות,120,3.0,24.0,1.0,יטבתה,
480.0,חלבון,פילה דג נסיכה,90,20.0,0.0,2.0,תנובה,
481.0,חלבון,עוף מוקפץ עם ירקות,150,18.0,10.0,5.0,מולר,
482.0,חלבון,גבינת שמנת 9%,200,10.0,2.0,9.0,מולר,
483.0,חלבון,סטייק טלה,300,28.0,0.0,20.0,אלפרו,
484.0,חלבון,שווארמה בקר עם טחינה,220,20.0,5.0,12.0,שטראוס,
485.0,חלבון,קציצות עוף במרק,170,15.0,8.0,6.0,מולר,
486.0,חלבון,טופו מוקפץ עם סויה,140,12.0,10.0,4.0,מולר,
487.0,חלבון,גבינת פרומעז קשה,350,25.0,1.0,27.0,שטראוס,
488.0,חלבון,שיפודי עוף בטעם ברביקיו,180,20.0,5.0,7.0,יטבתה,
489.0,חלבון,מרק עוף עם קוסקוס,120,10.0,12.0,3.0,שטראוס,
490.0,חלבון,כבד עוף מוקפץ,200,22.0,1.0,8.0,יטבתה,
491.0,חלבון,דג בקלה בתנור,100,22.0,0.0,1.0,אלפרו,
492.0,חלבון,גבינת פטה קשה,260,18.0,1.0,20.0,יטבתה,
493.0,חלבון,עוף מוקפץ בקארי,220,20.0,10.0,8.0,שטראוס,
494.0,חלבון,גבינת מוצרלה קשה,300,24.0,1.0,21.0,יטבתה,
495.0,חלבון,פילה דג טונה צרוב,150,30.0,0.0,2.0,יטבתה,
496.0,חלבון,נקניקיות עוף דלות שומן,150,10.0,1.0,7.0,יטבתה,
497.0,חלבון,יוגורט חלב עיזים,80,5.0,6.0,3.0,מולר,לא
498.0,חלבון,סטייק דק עם רוטב שום,250,28.0,0.0,12.0,תנובה,
499.0,חלבון,שניצל חזה עוף ביתי,220,18.0,10.0,9.0,אלפרו,
500.0,שומן,שמן זית בטעם לימון,884,0.0,0.0,100.0,תנובה,
501.0,שומן,ממרח שוקולד ואגוזים,540,7.0,50.0,33.0,יטבתה,
502.0,שומן,קרם קוקוס בטעם וניל,250,3.0,8.0,23.0,מולר,
503.0,שומן,חמאת בוטנים טבעית עם דבש,590,25.0,20.0,50.0,מולר,
504.0,שומן,טחינה מלאה עם עשבי תיבול,630,18.0,16.0,56.0,שטראוס,
505.0,שומן,שוקולד מריר עם שקדים,550,7.0,55.0,35.0,שטראוס,
506.0,שומן,שמן קוקוס מעורב בטעמים,884,0.0,0.0,100.0,שטראוס,
507.0,שומן,גבינת שמנת 30%,345,8.0,3.0,30.0,תנובה,
508.0,שומן,ממרח אגוזי קשיו,600,12.0,16.0,54.0,שטראוס,
509.0,שומן,שמן תירס אורגני,884,0.0,0.0,100.0,שטראוס,
510.0,שומן,חמאת אגוזי פקאן,620,10.0,20.0,50.0,אלפרו,
511.0,שומן,שוקולד לבן עם קרם קוקוס,550,6.0,60.0,33.0,יטבתה,
512.0,שומן,שמן אגוזי לוז בטעם טבעי,884,0.0,0.0,100.0,מולר,
513.0,שומן,טחינה עם דבש וסילאן,620,17.0,20.0,50.0,אלפרו,
514.0,שומן,שמן חריע בטעם זעתר,884,0.0,0.0,100.0,מולר,
515.0,שומן,שמן זית עשיר,884,0.0,0.0,100.0,מולר,
516.0,שומן,ממרח קוקוס ושוקולד מריר,550,5.0,35.0,40.0,מולר,
517.0,שומן,שמן אגוזי מלך אורגני,884,0.0,0.0,100.0,תנובה,
518.0,שומן,קרם קוקוס אורגני בטעם טבעי,200,2.0,5.0,18.0,יטבתה,
519.0,שומן,שמן שומשום קלוי,884,0.0,0.0,100.0,אלפרו,
520.0,פחמימה,בורקס גבינה וזיתים,350,6.0,40.0,18.0,יטבתה,
