Unnamed: 0,קטגוריה,שם,קלוריות ל-100 גרם,חלבון ל-100 גרם,פחמימה ל-100 גרם,שומן ל-100 גרם,חברה,מועשר בחלבון
521.0,פחמימה,מיץ תפוחים סחוט,50,1.0,12.0,0.0,מולר,
522.0,פחמימה,פיתה עם שומשום,260,8.0,50.0,3.0,יטבתה,
523.0,פחמימה,עוגיות חמאה פריכות,500,6.0,60.0,25.0,יטבתה,
524.0,פחמימה,אורז אדום עם ירקות,120,3.0,24.0,1.0,מולר,
525.0,פחמימה,עוגת שוקולד קטנה,380,5.0,50.0,15.0,תנובה,
526.0,פחמימה,תפוחי אדמה מוקפצים,150,2.0,30.0,5.0,יטבתה,
527.0,פחמימה,גרנולה עם שוקולד מריר,450,10.0,60.0,15.0,שטראוס,
528.0,פחמימה,לחם דגנים עם גרעינים,240,10.0,45.0,4.0,אלפרו,
529.0,פחמימה,פריכיות אורז מלא,380,8.0,80.0,2.0,אלפרו,
530.0,פחמימה,שיבולת שועל עם דבש,140,6.0,18.0,3.0,יטבתה,
531.0,פחמימה,עוגת וניל עם קרם,300,5.0,50.0,12.0,יטבתה,
532.0,פחמימה,מקרוני עם רוטב עגבניות,130,4.0,25.0,1.0,שטראוס,
533.0,פחמימה,בורקס תרד,320,6.0,35.0,18.0,אלפרו,
534.0,פחמימה,קרקרים עם עשבי תיבול,400,10.0,60.0,10.0,מולר,
535.0,פחמימה,מיץ גזר טבעי,50,1.0,12.0,0.0,אלפרו,
536.0,פחמימה,עוגיות קינמון,470,7.0,65.0,20.0,אלפרו,
537.0,פחמימה,תפוחי אדמה אפויים בתנור,93,2.0,21.0,0.1,מולר,
538.0,פחמימה,לחם שיפון כהה,220,7.0,45.0,1.0,מולר,
539.0,פחמימה,אורז מלא עם קארי,120,3.0,25.0,1.0,תנובה,
,חלבון,חזה הודו צלוי,150,30.0,0.0,2.0,תנובה,
,חלבון,גבינת חלומי מטוגנת,310,22.0,2.0,24.0,תנובה,
,חלבון,עוף מוקפץ עם ירקות,180,20.0,8.0,5.0,תנובה,
,חלבון,סטייק בקר במלח גס,280,28.0,0.0,18.0,יטבתה,
,חלבון,דג טונה טרי,120,26.0,0.0,2.0,אלפרו,
,חלבון,מרק עדשים כתומות,130,9.0,15.0,3.0,מולר,
,חלבון,פילה דג מקרל צלוי,190,23.0,0.0,10.0,אלפרו,
,חלבון,טופו בטעמים,120,10.0,5.0,4.0,יטבתה,
,חלבון,גבינת ריקוטה דלה,130,12.0,3.0,8.0,מולר,
,חלבון,עוף בגריל עם תבלינים,160,28.0,0.0,4.0,שטראוס,
,שומן,שמן אבוקדו בטעם לימון,884,0.0,0.0,100.0,מולר,
,שומן,שמן שומשום מעושן,884,0.0,0.0,100.0,אלפרו,
,שומן,קרם קוקוס אורגני,250,3.0,10.0,23.0,תנובה,
,שומן,שמן אגוזי לוז אורגני,884,0.0,0.0,100.0,שטראוס,
,שומן,טחינה מתובלת בטעמים,620,15.0,16.0,54.0,יטבתה,
,שומן,שוקולד מריר בטעם פירות יער,560,6.0,50.0,35.0,מולר,
,שומן,ממרח שקדים ודבש,590,10.0,18.0,50.0,מולר,
,שומן,חמאת אגוזים בטעם קינמון,620,12.0,15.0,53.0,אלפרו,
,שומן,שמן זית כתית עם עשבים,884,0.0,0.0,100.0,תנובה,
,שומן,שמן קוקוס טבעי,860,0.0,0.0,100.0,תנובה,
,פחמימה,לחם קל שיפון,190,7.0,40.0,2.0,יטבתה,
,פחמימה,עוגיות שוקולד צ'יפס,480,6.0,60.0,25.0,אלפרו,
,פחמימה,פירה בטטה עם חמאה,110,2.0,20.0,2.0,אלפרו,
,פחמימה,תפוח אדמה אפוי,100,2.0,21.0,0.5,שטראוס,
,פחמימה,מיץ תפוזים טבעי,50,0.0,12.0,0.0,אלפרו,
,פחמימה,עוגת וניל עם קרם,320,5.0,50.0,12.0,תנובה,
,פחמימה,גרנולה עם אגוזים ופירות,450,10.0,65.0,15.0,תנובה,
,פחמימה,פריכיות אורז עם שומשום,380,8.0,80.0,2.0,אלפרו,
,פחמימה,בורקס גבינה ביתי,320,6.0,40.0,18.0,אלפרו,
,פחמימה,פסטה עם רוטב פסטו,150,6.0,28.0,1.0,שטראוס,
,חלבון,סטייק טונה טרי,130,30.0,0.0,1.0,יטבתה,
,חלבון,גבינת פרמזן מגורדת,431,38.0,4.0,29.0,אלפרו,
,חלבון,לבבות עוף מוקפצים,170,25.0,0.0,7.0,תנובה,
,חלבון,כבד עוף עם בצל,200,22.0,5.0,8.0,אלפרו,
,חלבון,מרק שעועית אדומה,130,9.0,15.0,3.0,יטבתה,
,חלבון,יוגורט יווני בטעמים,120,10.0,8.0,5.0,מולר,כן
,חלבון,עוף בגריל בטמפורה,190,28.0,3.0,6.0,מולר,
,חלבון,שניצל דג במרינדה,220,18.0,12.0,10.0,יטבתה,
,חלבון,קציצות בקר עם עשבים,250,20.0,5.0,12.0,תנובה,
,חלבון,פילה דג סול מטוגן,210,23.0,0.0,11.0,שטראוס,
,שומן,ממרח שוקולד כהה,530,8.0,55.0,32.0,יטבתה,
,שומן,טחינה קלויה עם שום,600,15.0,20.0,50.0,אלפרו,
,שומן,שמן אגוזי מקדמיה,884,0.0,0.0,100.0,יטבתה,
,שומן,קרם קוקוס דל שומן,190,2.0,6.0,15.0,תנובה,
,שומן,שוקולד מריר בטעם תפוז,540,7.0,50.0,35.0,תנובה,
,שומן,שמן חמניות כתית,884,0.0,0.0,100.0,שטראוס,
,שומן,חמאת בוטנים אורגנית,600,25.0,15.0,50.0,מולר,
,שומן,שמן שומשום מעודן,884,0.0,0.0,100.0,תנובה,
,שומן,ממרח אגוזי מלך,590,10.0,18.0,50.0,יטבתה,
,שומן,שמן זית אורגני כתית,884,0.0,0.0,100.0,אלפרו,
,פחמימה,לחם כוסמין מלא,210,8.0,40.0,2.0,תנובה,
,פחמימה,עוגת גזר עם אגוזים,350,6.0,50.0,15.0,אלפרו,
,פחמימה,פסטה ברוטב עגבניות,140,6.0,28.0,1.0,יטבתה,
,פחמימה,עוגיות קינמון,450,7.0,65.0,20.0,מולר,
,פחמימה,בורקס תרד עם גבינה,320,6.0,40.0,18.0,מולר,
,פחמימה,פריכיות אורז עם קינמון,380,8.0,80.0,2.0,יטבתה,
,פחמימה,קרקרים מחיטה מלאה,400,10.0,60.0,8.0,מולר,
,פחמימה,גרנולה עם פירות יבשים,450,10.0,65.0,15.0,אלפרו,
,פחמימה,תפוחי אדמה עם שמן זית,150,3.0,20.0,5.0,אלפרו,
,חלבון,סטייק טלה,300,28.0,0.0,20.0,יטבתה,
,חלבון,פילה דג דניס בתנור,150,23.0,0.0,6.0,תנובה,
,חלבון,גבינת צפתית,250,18.0,2.0,16.0,שטראוס,
,חלבון,חזה עוף צלוי עם תבלינים,160,28.0,0.0,4.0,מולר,
,חלבון,שווארמה הודו,190,22.0,1.0,8.0,יטבתה,
,חלבון,יוגורט יווני בטעם תות,120,8.0,12.0,4.0,יטבתה,לא
,חלבון,טופו מוקפץ עם ירקות,140,12.0,8.0,5.0,שטראוס,
,חלבון,כבד עוף עם עשבי תיבול,200,22.0,5.0,8.0,יטבתה,
,חלבון,מרק ירקות עם עדשים,110,9.0,12.0,3.0,שטראוס,
,חלבון,גבינת מוצרלה רכה,250,20.0,1.0,18.0,אלפרו,
,שומן,שמן חריע כתית,884,0.0,0.0,100.0,אלפרו,
,שומן,ממרח אגוזים ושקדים,590,10.0,18.0,50.0,מולר,
,שומן,שוקולד מריר 70%,546,6.0,50.0,36.0,יטבתה,
,שומן,קרם קוקוס בטעם שוקולד,250,2.0,10.0,22.0,מולר,
,שומן,שמן אגוזי לוז טבעי,884,0.0,0.0,100.0,אלפרו,
,שומן,טחינה עם פפריקה,610,15.0,18.0,50.0,יטבתה,
,שומן,שמן קוקוס אורגני,860,0.0,0.0,100.0,תנובה,
,שומן,חמאת אגוזי פקאן,620,12.0,15.0,53.0,תנובה,
,שומן,שמן אבוקדו אורגני,884,0.0,0.0,100.0,יטבתה,
,שומן,שמן חמניות מעודן,884,0.0,0.0,100.0,תנובה,
,פחמימה,לחם שיפון עם חמאה,250,8.0,45.0,10.0,שטראוס,
,פחמימה,פריכיות אורז בטעם קינמון,380,8.0,80.0,2.0,מולר,
,פחמימה,גרנולה עם פירות טריים,450,10.0,65.0,15.0,שטראוס,
,פחמימה,בורקס בטטה עם שומשום,320,6.0,40.0,18.0,אלפרו,
,פחמימה,פסטה ברוטב שמנת,300,8.0,42.0,12.0,שטראוס,
,פחמימה,מיץ תפוזים סחוט טרי,50,0.0,12.0,0.0,אלפרו,
,פחמימה,לחם קל חיטה מלאה,200,8.0,38.0,2.0,שטראוס,
,פחמימה,תפוח אדמה בתנור,150,3.0,20.0,5.0,תנובה,
,חלבון,סטייק בקר צלוי,250,30.0,0.0,10.0,יטבתה,
,חלבון,גבינת חלומי צלויה,320,22.0,2.0,25.0,תנובה,
,חלבון,קציצות עוף עם עשבי תיבול,200,18.0,5.0,8.0,אלפרו,
,חלבון,דג מקרל מעושן,190,21.0,0.0,11.0,תנובה,
,חלבון,יוגורט יווני 3%,120,10.0,6.0,5.0,אלפרו,כן
,חלבון,פילה דג דניס בתנור,160,24.0,0.0,7.0,אלפרו,
,חלבון,כבד עוף עם תבלינים,200,22.0,5.0,8.0,תנובה,
,חלבון,מרק עוף עם ירקות,90,8.0,12.0,3.0,תנובה,
,חלבון,גבינת פטה קשה,260,20.0,2.0,22.0,תנובה,
,חלבון,עוף בקארי עם ירקות,200,20.0,10.0,6.0,שטראוס,
,שומן,שמן שומשום קלוי,884,0.0,0.0,100.0,מולר,
,שומן,טחינה מלאה אורגנית,610,15.0,18.0,55.0,יטבתה,
,שומן,שוקולד מריר בטעם קפה,550,7.0,50.0,35.0,יטבתה,
,שומן,קרם קוקוס בטעם וניל,250,2.0,10.0,22.0,שטראוס,
,שומן,חמאת אגוזי קשיו,600,15.0,18.0,54.0,מולר,
,שומן,שמן חמניות אורגני,884,0.0,0.0,100.0,שטראוס,
,פחמימה,עוגת בננה עם אגוזים,350,6.0,55.0,12.0,אלפרו,
,פחמימה,פריכיות אורז בטעם טבעי,380,8.0,80.0,2.0,תנובה,
,פחמימה,לחם שיפון כהה,220,8.0,45.0,2.0,אלפרו,
,פחמימה,מיץ תפוחים טבעי,50,0.0,12.0,0.0,מולר,
,פחמימה,בורקס גבינה בטעם תרד,320,6.0,40.0,18.0,תנובה,
,פחמימה,פסטה ברוטב פטריות,140,6.0,28.0,1.0,מולר,
,פחמימה,עוגיות חמאה עם שוקולד,480,6.0,60.0,25.0,יטבתה,
,פחמימה,קרקרים עם טעם שיפון,400,10.0,60.0,8.0,יטבתה,
,פחמימה,תפוח אדמה אפוי עם עשבים,150,3.0,20.0,5.0,שטראוס,
,חלבון,סטייק עוף עם עשבי תיבול,180,30.0,1.0,5.0,מולר,
,חלבון,טופו בטעמים טבעיים,120,10.0,6.0,3.0,שטראוס,
,חלבון,מרק עדשים כתומות,110,8.0,15.0,2.0,אלפרו,
,חלבון,גבינת גאודה,356,25.0,2.0,27.0,תנובה,
,חלבון,עוף בתנור עם ירקות,160,25.0,5.0,6.0,שטראוס,
,חלבון,פילה דג בקלה,90,19.0,0.0,1.0,שטראוס,
,חלבון,ביצי שליו מוקפצות,180,14.0,1.0,12.0,אלפרו,
,חלבון,חזה הודו מטוגן קלות,170,30.0,0.0,3.0,שטראוס,
,חלבון,כבד בקר מטוגן,240,28.0,2.0,12.0,תנובה,
,חלבון,מרק עוף עם איטריות,110,8.0,10.0,3.0,אלפרו,
,שומן,שמן קוקוס בטעם טבעי,860,0.0,0.0,100.0,יטבתה,
,שומן,ממרח חמאת בוטנים,600,25.0,20.0,50.0,שטראוס,
,שומן,טחינה בטעם שום,620,15.0,16.0,55.0,מולר,
,שומן,קרם קוקוס בטעם פירות,250,3.0,9.0,22.0,מולר,
,שומן,חמאת שקדים מתובלת,620,12.0,15.0,53.0,תנובה,
,שומן,שוקולד לבן עם קרמל,550,5.0,60.0,33.0,שטראוס,
,שומן,שמן חמניות בטעם עשבים,884,0.0,0.0,100.0,אלפרו,
,שומן,ממרח שוקולד בטעם אגוזים,540,6.0,50.0,35.0,שטראוס,
,שומן,שמן אגוזי לוז,884,0.0,0.0,100.0,יטבתה,
,פחמימה,עוגיות חמאה,500,6.0,60.0,25.0,שטראוס,
,פחמימה,עוגת שוקולד עם אגוזים,350,6.0,55.0,15.0,מולר,
,פחמימה,בורקס בטטה ביתי,320,6.0,40.0,18.0,שטראוס,
,פחמימה,פסטה עם רוטב שמנת,300,8.0,42.0,12.0,אלפרו,
,פחמימה,פריכיות בטעם טבעי,380,8.0,80.0,2.0,תנובה,
,פחמימה,גרנולה בטעם שוקולד,450,10.0,65.0,15.0,תנובה,
,פחמימה,קרקרים עם שומשום,400,10.0,60.0,8.0,מולר,
,פחמימה,מיץ תפוחים טרי,50,0.0,12.0,0.0,אלפרו,
,פחמימה,תפוחי אדמה בתנור,150,3.0,20.0,5.0,תנובה,
,חלבון,חזה עוף עם טימין,160,28.0,0.0,5.0,תנובה,
,חלבון,פילה דג סלמון בתיבול לימון,210,25.0,0.0,12.0,מולר,
,חלבון,טופו מוקפץ עם ג'ינג'ר,140,12.0,8.0,6.0,תנובה,
,חלבון,ביצי שליו מטוגנות,170,14.0,1.0,11.0,שטראוס,
,חלבון,כבד הודו בתנור,180,26.0,2.0,7.0,מולר,
,חלבון,יוגורט עיזים עם דבש,150,7.0,15.0,4.0,יטבתה,לא
,חלבון,מרק עדשים ירוקות,120,10.0,16.0,3.0,מולר,
,חלבון,סטייק בקר בעשבי תיבול,280,30.0,0.0,18.0,שטראוס,
,חלבון,גבינת פטה 9%,150,10.0,2.0,9.0,אלפרו,
,שומן,ממרח אגוזים בטעם וניל,600,10.0,18.0,52.0,יטבתה,
,שומן,שמן אבוקדו בטעם שום,884,0.0,0.0,100.0,שטראוס,
,שומן,חמאת אגוזים בטעם דבש,620,15.0,18.0,55.0,שטראוס,
,שומן,קרם קוקוס אורגני,250,3.0,9.0,22.0,תנובה,
,שומן,שוקולד חלב בטעם אגוזים,560,7.0,55.0,35.0,אלפרו,
,שומן,טחינה מלאה בתוספת עשבי תיבול,600,15.0,16.0,53.0,יטבתה,
,שומן,שמן שומשום אורגני,884,0.0,0.0,100.0,תנובה,
,שומן,שוקולד מריר עם קינמון,540,6.0,50.0,35.0,מולר,
,שומן,שמן אגוזי לוז בטעם טבעי,884,0.0,0.0,100.0,יטבתה,
,שומן,שמן קוקוס מעורב,860,0.0,0.0,100.0,שטראוס,
,פחמימה,עוגת גזר עם קרם,350,6.0,50.0,15.0,יטבתה,
,פחמימה,פסטה עם עגבניות טריות,150,6.0,28.0,1.0,שטראוס,
,פחמימה,גרנולה עם שוקולד מריר,450,10.0,65.0,15.0,מולר,
,פחמימה,לחם מחיטה מלאה,210,8.0,40.0,2.0,שטראוס,
,פחמימה,עוגיות וניל בטעם טבעי,450,7.0,65.0,18.0,מולר,
,פחמימה,תפוחי אדמה בתיבול פפריקה,150,3.0,22.0,4.0,מולר,
,פחמימה,עוגיות קינמון עם שוקולד,480,6.0,60.0,25.0,יטבתה,
,פחמימה,בורקס גבינה וחצילים,320,6.0,40.0,18.0,יטבתה,
,פחמימה,מיץ רימונים טרי,60,0.0,15.0,0.0,שטראוס,
,חלבון,חזה עוף בתנור,160,28.0,0.0,5.0,שטראוס,
,חלבון,יוגורט דל שומן בטעם וניל,80,5.0,12.0,1.0,יטבתה,לא
,חלבון,ביצה קשה גדולה,78,6.3,0.6,5.3,אלפרו,
,חלבון,מרק עדשים ירוקות,115,9.0,18.0,1.5,מולר,
,חלבון,פילה דג דניס צלוי,150,22.0,0.0,7.0,תנובה,
,חלבון,גבינת מוצרלה פרסקה,280,20.0,1.0,22.0,מולר,
,חלבון,טופו עם רוטב סויה,120,10.0,6.0,3.0,אלפרו,
,חלבון,קציצות עוף עם ירקות,190,18.0,5.0,8.0,יטבתה,
,חלבון,סטייק טונה עם עשבי תיבול,140,28.0,0.0,2.0,תנובה,
,חלבון,כבד עוף מוקפץ עם בצל,200,22.0,5.0,8.0,שטראוס,
,שומן,שמן קנולה אורגני,884,0.0,0.0,100.0,תנובה,
,שומן,שמן אבוקדו בטעם בזיליקום,884,0.0,0.0,100.0,שטראוס,
,שומן,טחינה עם לימון שום,610,15.0,14.0,54.0,יטבתה,
,שומן,שוקולד מריר עם נענע,540,6.0,50.0,35.0,שטראוס,
,שומן,חמאת קוקוס בטעם קינמון,620,10.0,12.0,52.0,יטבתה,
,שומן,ממרח אגוזים עם דבש,600,12.0,18.0,55.0,אלפרו,
,שומן,שמן זית בטעם עשבים,884,0.0,0.0,100.0,יטבתה,
,שומן,קרם קוקוס בטעם קרמל,240,3.0,9.0,21.0,מולר,
,שומן,חמאת אגוזים בטעם וניל,590,10.0,20.0,52.0,תנובה,
,פחמימה,לחם כוסמין עם גרעינים,200,8.0,40.0,2.0,תנובה,
,פחמימה,עוגיות קינמון ביתיות,450,7.0,60.0,20.0,מולר,
,פחמימה,פריכיות אורז בטעם וניל,380,8.0,80.0,1.0,תנובה,
,פחמימה,בורקס גבינה וזיתים,320,6.0,38.0,15.0,אלפרו,
,פחמימה,עוגת שוקולד חמה,350,5.0,55.0,12.0,אלפרו,
,פחמימה,פסטה פרפלה עם ירקות,140,5.0,30.0,1.0,תנובה,
,פחמימה,קרקרים דקים עם עשבי תיבול,400,10.0,65.0,8.0,אלפרו,
,פחמימה,מיץ תפוזים סחוט טבעי,50,0.0,12.0,0.0,יטבתה,
,פחמימה,גרנולה בטעם תפוחים,440,10.0,60.0,15.0,שטראוס,
,פחמימה,תפוח אדמה צלוי,150,3.0,20.0,5.0,תנובה,
,חלבון,סטייק עוף עם שום,170,31.0,0.0,3.0,תנובה,
,חלבון,פילה דג מקרל,200,22.0,0.0,12.0,שטראוס,
,חלבון,גבינת קשקבל,390,25.0,1.0,32.0,תנובה,
,חלבון,קציצות בשר הודו,190,20.0,2.0,10.0,שטראוס,
,חלבון,יוגורט טבעי 1.5%,65,5.0,4.0,2.0,מולר,כן
,חלבון,חזה הודו בתיבול,180,30.0,0.0,3.0,תנובה,
,חלבון,מרק עדשים כתומות,120,9.0,15.0,3.0,אלפרו,
,חלבון,גבינת פרמזן,430,38.0,4.0,28.0,מולר,
,חלבון,כבד עוף מוקפץ,200,22.0,6.0,9.0,אלפרו,
,חלבון,פילה דג סלמון מעושן,200,25.0,0.0,12.0,אלפרו,
,שומן,שמן זית בטעם רוזמרין,884,0.0,0.0,100.0,שטראוס,
,שומן,טחינה מלאה עם בזיליקום,610,15.0,16.0,55.0,תנובה,
,שומן,קרם קוקוס בטעם אננס,250,2.0,8.0,23.0,תנובה,
,שומן,שמן אבוקדו כתית,884,0.0,0.0,100.0,אלפרו,
,שומן,שוקולד מריר עם פירות,550,6.0,55.0,35.0,מולר,
,שומן,שמן אגוזי מלך,884,0.0,0.0,100.0,יטבתה,
,שומן,ממרח שקדים מתובל,590,10.0,20.0,50.0,מולר,
,שומן,חמאת אגוזים טבעית,620,12.0,15.0,53.0,יטבתה,
,שומן,שמן שומשום בטעם ג'ינג'ר,884,0.0,0.0,100.0,שטראוס,
,פחמימה,עוגיות חמאה בטעם וניל,480,6.0,60.0,25.0,יטבתה,
,פחמימה,לחם קל שיפון,200,8.0,38.0,2.0,שטראוס,
,פחמימה,תפוח אדמה עם רוזמרין,150,3.0,22.0,4.0,אלפרו,
,פחמימה,פסטה עם רוטב שום,150,6.0,28.0,1.0,אלפרו,
,פחמימה,קרקרים מחיטה מלאה,400,10.0,65.0,8.0,שטראוס,
,פחמימה,גרנולה עם אגוזים,450,10.0,65.0,15.0,שטראוס,
,פחמימה,בורקס עם תרד,320,6.0,40.0,18.0,אלפרו,
,פחמימה,עוגת תפוחים,280,5.0,45.0,10.0,תנובה,
,פחמימה,מיץ מנגו טבעי,60,0.0,15.0,0.0,תנובה,
,פחמימה,פריכיות אורז עם קינמון,380,8.0,80.0,1.0,מולר,
,חלבון,סטייק דג סלמון,210,25.0,0.0,12.0,תנובה,
,חלבון,פילה דג טונה,120,28.0,0.0,1.0,מולר,
,חלבון,חזה עוף במרינדה,170,31.0,0.0,4.0,מולר,
,חלבון,גבינת צפתית דלת שומן,200,18.0,2.0,10.0,שטראוס,
,חלבון,קציצות בקר עם אורז,190,20.0,5.0,8.0,שטראוס,
,חלבון,כבד בקר בתיבול,220,26.0,2.0,10.0,שטראוס,
,חלבון,יוגורט בטעם דבש,100,8.0,15.0,2.0,אלפרו,לא
,חלבון,מרק שעועית לבנה,110,7.0,18.0,1.0,אלפרו,
,חלבון,טופו מוקפץ עם ירקות,140,12.0,10.0,5.0,אלפרו,
,חלבון,שווארמה הודו עם תבלינים,200,22.0,1.0,8.0,מולר,
,חלבון,פילה דג מקרל עם לימון,190,23.0,0.0,11.0,אלפרו,
,חלבון,גבינת חלומי אפויה,320,22.0,1.0,25.0,אלפרו,
,חלבון,חזה הודו צלוי,180,30.0,0.0,3.0,אלפרו,
,חלבון,עוף בגריל עם רוטב ברביקיו,160,28.0,2.0,4.0,מולר,
,חלבון,גבינת מוצרלה מעושנת,290,25.0,1.0,21.0,אלפרו,
,חלבון,שניצל עוף פריך,210,20.0,10.0,8.0,תנובה,
,חלבון,ביצי עין על טוסט,150,12.0,6.0,8.0,תנובה,
,חלבון,סטייק טלה,300,30.0,0.0,20.0,תנובה,
,חלבון,מרק עדשים עם גזר,110,9.0,15.0,1.0,אלפרו,
,חלבון,יוגורט יווני 5%,120,10.0,5.0,5.0,תנובה,לא
,שומן,שמן זית כתית מעולה,884,0.0,0.0,100.0,מולר,
